absl-py                      1.4.0
Kivy                         2.1.0
kivy-deps.angle              0.3.3
kivy-deps.glew               0.3.1
kivy-deps.sdl2               0.4.5
Kivy-Garden                  0.1.5
kiwisolver                   1.4.4
lazy_loader                  0.3
libclang                     15.0.6.1
looseversion                 1.3.0
lxml                         4.9.1
Markdown                     3.4.1
markdown-it-py               3.0.0
MarkupSafe                   2.1.2
matplotlib                   3.5.3
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      3.0.2
mlxtend                      0.20.0
MouseInfo                    0.1.3
mpmath                       1.3.0
mtcnn                        0.1.1
mysql-connector-python       8.0.30
nbclient                     0.8.0
nbconvert                    7.10.0
nbformat                     5.9.2
nest-asyncio                 1.5.8
networkx                     3.2.1
nibabel                      5.1.0
nipype                       1.8.6
notebook                     7.0.6
notebook_shim                0.2.3
numpy                        1.23.2
oauthlib                     3.2.2
object-detection             0.0.3
opencv-python                4.8.1.78
opencv-python-headless       4.8.0.74
openpyxl                     3.1.2
opt-einsum                   3.3.0
outcome                      1.2.0
overrides                    7.4.0
packaging                    23.1
pandas                       1.4.3
pandocfilters                1.5.0
parameterized                0.9.0
parse                        1.19.1
parse-type                   0.6.2
parso                        0.8.3
pathlib                      1.0.1
pdbp                         1.4.3
pdf2image                    1.16.3
pdfminer.six                 20221105
pdfquery                     0.4.3
pefile                       2022.5.30
Pillow                       10.1.0
pip                          23.3.1
platformdirs                 3.10.0
pluggy                       1.2.0
prometheus-client            0.18.0
prompt-toolkit               3.0.39
protobuf                     3.19.6
prov                         2.0.0
psutil                       5.9.6
pure-eval                    0.2.2
py                           1.11.0
py-cpuinfo                   9.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
PyAudio                      0.2.12
PyAutoGUI                    0.9.53
pybboxes                     0.1.6
pycparser                    2.21
pydot                        1.4.2
PyGetWindow                  0.0.9
Pygments                     2.15.1
pyinstaller                  5.7.0
pyinstaller-hooks-contrib    2022.15
# Usage: pip install -r requirements.txt

# Base ------------------------------------------------------------------------
gitpython>=3.1.30
matplotlib>=3.3
numpy>=1.22.2
opencv-python>=4.1.1
Pillow>=10.0.1
psutil  # system resources
PyYAML>=5.3.1
requests>=2.23.0
scipy>=1.4.1
thop>=0.1.1  # FLOPs computation
torch>=1.8.0  # see https://pytorch.org/get-started/locally (recommended)
torchvision>=0.9.0
tqdm>=4.64.0
ultralytics>=8.0.147
# protobuf<=3.20.1  # https://github.com/ultralytics/yolov5/issues/8012

# Logging ---------------------------------------------------------------------
# tensorboard>=2.4.1
# clearml>=1.2.0
# comet

# Plotting --------------------------------------------------------------------
pandas>=1.1.4
seaborn>=0.11.0

# Export ----------------------------------------------------------------------
# coremltools>=6.0  # CoreML export
# onnx>=1.10.0  # ONNX export
# onnx-simplifier>=0.4.1  # ONNX simplifier
# nvidia-pyindex  # TensorRT export
# nvidia-tensorrt  # TensorRT export
# scikit-learn<=1.1.2  # CoreML quantization
# tensorflow>=2.4.0  # TF exports (-cpu, -aarch64, -macos)
# tensorflowjs>=3.9.0  # TF.js export
# openvino-dev>=2023.0  # OpenVINO export

# Deploy ----------------------------------------------------------------------
setuptools>=65.5.1 # Snyk vulnerability fix
# tritonclient[all]~=2.24.0

# Extras ----------------------------------------------------------------------
# ipython  # interactive notebook
# mss  # screenshots
# albumentations>=1.0.3
# pycocotools>=2.0.6  # COCO mAP
